normalization_fn,normalization_nu_fn,reg_fn_alpha,reg_proj,reg_fn_logmin,grad_batch_size,batch_size,length_cutoff_factor,initial_flow,epochs,step_per_epoch,B_beta,path_redraw,neighborhood,graph_size,graph_generators,inverse,flowestimator_opt,seed,embedding,optimizer,loss_base,loss_alpha,flowestimator_opt,rew_fn,rew_param,rew_factor,initial_pos,heuristic_fn,heuristic_factor,heuristic_param,reward_rescale,loss,ExpectedReward,EMaxSeenRew,MaxSeenRew,ExpectedLength,FlowSize,RandomCheck
4.0,2.0,-12.186535321535377,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,3.428566924412735e-05,1.4664905071258545,2.314453125,10.0,27.670482635498047,2.541486978530884,0.38525867462158203
4.0,2.0,-4.51182718466597,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.8991340398788452,0.9031763672828674,0.9033203125,1.0,14.593910217285156,0.0003943897318094969,0.9902099370956421
4.0,2.0,-9.22016415066803,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.010043877176940441,2.2460076808929443,2.24609375,10.0,24.373544692993164,2.392756223678589,0.38525867462158203
4.0,2.0,-9.96698646754097,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.0011124942684546113,3.691696882247925,3.84765625,10.0,23.2220516204834,1.44507896900177,0.38525867462158203
4.0,2.0,-12.26023972906245,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,5.6409731769235805e-05,12.45941162109375,20.3125,100.0,27.948232650756836,2.655118227005005,0.38525867462158203
4.0,2.0,-9.994773133061216,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.002128288149833679,0.27054867148399353,0.271484375,1.0,23.7778377532959,2.3683111667633057,0.38525867462158203
4.0,2.0,-11.228788144630084,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.00042798748472705483,0.31612640619277954,0.3291015625,1.0,23.80691146850586,2.2543649673461914,0.38525867462158203
4.0,2.0,-7.397930734382076,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.04770863801240921,93.82832336425781,93.9453125,100.0,9.663049697875977,0.38327115774154663,0.38525867462158203
4.0,2.0,-10.245362332721175,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,8.004874689504504e-05,13.476778984069824,19.62890625,100.0,27.685216903686523,2.4199142456054688,0.38525867462158203
4.0,2.0,-9.672719517082497,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.0001649752666708082,16.37818145751953,19.82421875,100.0,27.1026554107666,2.144651412963867,0.38525867462158203
4.0,2.0,-4.51182718466597,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.7313597798347473,6.929546356201172,6.93359375,10.0,19.023584365844727,0.0008887367439456284,0.9480849504470825
4.0,2.0,-6.4554119013144575,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.0437120720744133,9.358428001403809,9.365234375,10.0,10.944375991821289,0.7194538712501526,0.38525867462158203
4.0,2.0,-6.34217278190046,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.06769073009490967,9.39268684387207,9.39453125,10.0,10.098325729370117,0.8127721548080444,0.38525867462158203
4.0,2.0,-6.51519167607287,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.06744041293859482,0.9389292597770691,0.939453125,1.0,10.470069885253906,0.4551655948162079,0.38525867462158203
4.0,2.0,-8.514975913259864,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.0160845760256052,0.1894531100988388,0.189453125,1.0,24.770870208740234,2.0032010078430176,0.38525867462158203
4.0,2.0,-8.433921660433914,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.016396190971136093,2.1093742847442627,2.109375,10.0,24.54605484008789,2.3357739448547363,0.38525867462158203
4.0,2.0,-6.7285427510509,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.44976386427879333,36.130680084228516,36.1328125,100.0,23.600419998168945,0.00043305859435349703,0.046094655990600586
4.0,2.0,-6.345093442897477,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.33757561445236206,27.244394302368164,27.24609375,100.0,25.025089263916016,0.0009712934261187911,0.9480849504470825
4.0,2.0,-11.467748898169031,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,4.534938852884807e-05,1.6419591903686523,2.3828125,10.0,27.371166229248047,2.301949977874756,0.38525867462158203
4.0,2.0,-6.438780505313035,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.03651228919625282,9.386348724365234,9.39453125,10.0,10.551590919494629,0.8675011396408081,0.38525867462158203
4.0,2.0,-9.731987045220277,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.00014680196181870997,16.24081802368164,20.1171875,100.0,27.112600326538086,2.194174289703369,0.38525867462158203
4.0,2.0,-6.971405043927453,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.05404036119580269,0.9388347268104553,0.939453125,1.0,9.732495307922363,0.40832144021987915,0.38525867462158203
4.0,2.0,-6.522382617717374,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.35780468583106995,29.098440170288086,29.1015625,100.0,24.616361618041992,0.0009969286620616913,0.9480849504470825
4.0,2.0,-6.34217278190046,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.046731945127248764,0.9390794038772583,0.939453125,1.0,10.589714050292969,0.7219775915145874,0.38525867462158203
4.0,2.0,-9.019866377379083,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.012855743058025837,2.011718988418579,2.01171875,10.0,24.560546875,1.5949163436889648,0.38525867462158203
4.0,2.0,-5.790609525634393,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,0.28250259160995483,23.045818328857422,23.046875,100.0,25.597124099731445,0.0009778700768947601,0.9480849504470825
4.0,2.0,-9.96698646754097,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",100.0,SymmetricUniform,R_zero,0.0,{},ERew,9.869995847111568e-05,13.989509582519531,18.65234375,100.0,27.50492286682129,2.3120415210723877,0.38525867462158203
4.0,2.0,-6.438780505313035,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",1.0,SymmetricUniform,R_zero,0.0,{},ERew,0.05682642385363579,0.939009428024292,0.939453125,1.0,10.423355102539062,0.6558190584182739,0.38525867462158203
4.0,2.0,-6.7285427510509,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,0.049091167747974396,9.387870788574219,9.39453125,10.0,9.975396156311035,0.9751908779144287,0.38525867462158203
4.0,2.0,-11.242942165983639,AddReg,25.0,1.0,1024.0,2.0,0.001,20.0,5.0,0.0,0.0,0.0,15.0,transpositions,True,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",7508.0,cos_sin_natural,Adam,Apower,2.0,"{'options': {'kernel_depth': 3, 'width': 32, 'final_activation': 'linear'}, 'kernel_options': {'kernel_initializer': 'Orthogonal', 'activation': 'tanh'}}",TwistedManhattan,"{'width': 1, 'scale': -100, 'exp': False, 'mini': 0.0}",10.0,SymmetricUniform,R_zero,0.0,{},ERew,5.267051892587915e-05,1.7109851837158203,2.421875,10.0,27.222293853759766,2.204822063446045,0.38525867462158203
